Virtual User Script started at: 01.02.2024 18:11:54	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\user\AppData\Local\Temp\lr5tmpdir0bJ.844\lrcfgFHe.902\cfgF3T.907"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\user\Documents\VuGen\Scripts\UC2_SearchTicketWithoutPayment"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\user\Documents\VuGen\Scripts\UC2_SearchTicketWithoutPayment"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\user\Documents\VuGen\Scripts\UC2_SearchTicketWithoutPayment"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-01 13:11:54  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-01 18:11:54  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\user\AppData\Local\Temp\lr5tmpdir0bJ.844\lrcfgFHe.902\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(167): Notify: Parameter Substitution: parameter "randomRowLogin" =  "Anastasia5425	1234	Anastasia	Dmitrieva	Gagarin	Kazan/Sverdlovsk_region/8360	935617400	01/27"	[MsgId: MMSG-13992]
Action.c(179): Notify: Saving Parameter "login = Anastasia5425".	[MsgId: MMSG-13798]
Action.c(180): Notify: Saving Parameter "password = 1234".	[MsgId: MMSG-13798]
Action.c(181): Notify: Saving Parameter "firstName = Anastasia".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "lastName = Dmitrieva".	[MsgId: MMSG-13798]
Action.c(183): Notify: Saving Parameter "adress1 = Gagarin".	[MsgId: MMSG-13798]
Action.c(184): Notify: Saving Parameter "adress2 = Kazan/Sverdlovsk_region/8360".	[MsgId: MMSG-13798]
Action.c(185): Notify: Saving Parameter "creditCard = 935617400".	[MsgId: MMSG-13798]
Action.c(186): Notify: Saving Parameter "expirationDate = 01/27".	[MsgId: MMSG-13798]
Action.c(194): Notify: Parameter Substitution: parameter "randomRoundtrip" =  "22"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "procentTrueRoundtrip" =  "50"	[MsgId: MMSG-13992]
Action.c(210): Notify: Saving Parameter "roundtrip = <OFF>".	[MsgId: MMSG-13798]
