Action.c(79): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(79): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(80): lr_think_time: 11,00 seconds.	[MsgId: MMSG-15948]
Action.c(82): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(84): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(84): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(84): t=327666ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=327666ms: 616-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706858081; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(84):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=327667ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(84): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(84): t=327667ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=327668ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=327668ms: Connected socket [0] from 127.0.0.1:65231 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(84): t=327668ms: 616-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     Sec-Fetch-User: ?1\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     Sec-Fetch-Mode: navigate\r\n
Action.c(84):     Sec-Fetch-Dest: frame\r\n
Action.c(84):     Sec-Fetch-Site: same-origin\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1706858081; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(84):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(84):     \r\n
Action.c(84): t=327669ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=327670ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=327670ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=327670ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=327670ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=327670ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=327671ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=327671ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=327723ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=130)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Fri, 02 Feb 2024 07:15:09 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
